politician_display,politician_key,party,city,current_elected,current_seat,running_in_2026,total_total_since_2012,total_total_since_2017,total_total_since_2022,total_total_since_2025,support_total_since_2012,support_total_since_2017,support_total_since_2022,support_total_since_2025,oppose_total_since_2012,oppose_total_since_2017,oppose_total_since_2022,oppose_total_since_2025
Caleb Hemmer (Democrat of Nashville),"Hemmer, Caleb",Democrat,Nashville,Yes,House of Representatives 59,No,12739.380000000001,12739.380000000001,12739.380000000001,0.0,12739.380000000001,12739.380000000001,12739.380000000001,0.0,0.0,0.0,0.0,0.0
Domonica Bryan (Democrat of Knoxville),"Bryan, Domonica",Democrat,Knoxville,No,,No,12604.73,12604.73,12604.73,600.0,12604.73,12604.73,12604.73,600.0,0.0,0.0,0.0,0.0
Jerome Moon (Republican of Maryville),"Moon, Jerome",Republican,Maryville,Yes,House of Representatives 8,No,12200.09,12200.09,299.25,299.25,12200.09,12200.09,299.25,299.25,0.0,0.0,0.0,0.0
Jason Martin (Democrat of Nashville),"Martin, Jason",Democrat,Nashville,No,,No,11665.199999999999,11665.199999999999,11665.199999999999,0.0,11665.199999999999,11665.199999999999,11665.199999999999,0.0,0.0,0.0,0.0,0.0
Mary Alice Carfi (Democrat of Lebanon),"Carfi, Mary Alice",Democrat,Lebanon,No,,No,11515.609999999999,11515.609999999999,0.0,0.0,609.4,609.4,0.0,0.0,10906.21,10906.21,0.0,0.0
Steve Gawrys (Republican of Brentwood),"Gawrys, Steve",Republican,Brentwood,No,,No,11480.0,0.0,0.0,0.0,11480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
William Lamberth (Republican of Hendersonville),"Lamberth, William",Republican,Hendersonville,Yes,House of Representatives 44,Yes,11135.69,11097.85,10809.25,0.0,11135.69,11097.85,10809.25,0.0,0.0,0.0,0.0,0.0
William Lamberth (Republican of Portland),"Lamberth, William",Republican,Portland,Yes,House of Representatives 44,Yes,11135.69,11097.85,10809.25,0.0,11135.69,11097.85,10809.25,0.0,0.0,0.0,0.0,0.0
Cameron Sexton (Republican of Nashville),"Sexton, Cameron",Republican,Nashville,Yes,House of Representatives 25,Yes,10846.939999999999,9478.55,6940.73,5000.0,10846.939999999999,9478.55,6940.73,5000.0,0.0,0.0,0.0,0.0
Cameron Sexton (Republican of Crossville),"Sexton, Cameron",Republican,Crossville,Yes,House of Representatives 25,Yes,10846.939999999999,9478.55,6940.73,5000.0,10846.939999999999,9478.55,6940.73,5000.0,0.0,0.0,0.0,0.0
Rush Bricken (Republican of Manchester),"Bricken, Rush",Republican,Manchester,Yes,House of Representatives 47,Yes,10815.84,10815.84,0.0,0.0,10815.84,10815.84,0.0,0.0,0.0,0.0,0.0,0.0
Rush Bricken (Republican of Tullahoma),"Bricken, Rush",Republican,Tullahoma,Yes,House of Representatives 47,Yes,10815.84,10815.84,0.0,0.0,10815.84,10815.84,0.0,0.0,0.0,0.0,0.0,0.0
Toniko S. Harris (Democrat of Cordova),"Harris, Toniko S.",Democrat,Cordova,No,,No,10814.380000000001,10814.380000000001,10814.380000000001,0.0,10814.380000000001,10814.380000000001,10814.380000000001,0.0,0.0,0.0,0.0,0.0
Greg Vital (Republican of Georgetown),"Vital, Greg",Republican,Georgetown,Yes,House of Representatives 29,Yes,10759.810000000001,10759.810000000001,2299.25,299.25,10759.810000000001,10759.810000000001,2299.25,299.25,0.0,0.0,0.0,0.0
Greg Vital (Republican of Harrison),"Vital, Greg",Republican,Harrison,Yes,House of Representatives 29,Yes,10759.810000000001,10759.810000000001,2299.25,299.25,10759.810000000001,10759.810000000001,2299.25,299.25,0.0,0.0,0.0,0.0
Greg Vital (Republican of Chattanooga),"Vital, Greg",Republican,Chattanooga,Yes,House of Representatives 29,Yes,10759.810000000001,10759.810000000001,2299.25,299.25,10759.810000000001,10759.810000000001,2299.25,299.25,0.0,0.0,0.0,0.0
Mae Beavers (Republican of Mt. Juliet),"Beavers, Mae",Republican,Mt. Juliet,No,,No,10725.58,10725.58,0.0,0.0,0.0,0.0,0.0,0.0,10725.58,10725.58,0.0,0.0
Sam McKenzie (Democrat of Knoxville),"McKenzie, Sam",Democrat,Knoxville,Yes,House of Representatives 15,Yes,10524.119999999999,10524.119999999999,10524.119999999999,0.0,10524.119999999999,10524.119999999999,10524.119999999999,0.0,0.0,0.0,0.0,0.0
Bill Sanderson (Republican of Kenton),"Sanderson, Bill",Republican,Kenton,No,,No,10500.0,0.0,0.0,0.0,10500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ron Gant (Republican of Rossville),"Gant, Ron",Republican,Rossville,Yes,House of Representatives 94,Yes,10452.54,0.0,0.0,0.0,10452.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ron Gant (Republican of Piperton),"Gant, Ron",Republican,Piperton,Yes,House of Representatives 94,Yes,10452.54,0.0,0.0,0.0,10452.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Janice Bowling (Republican of Tullahoma),"Bowling, Janice",Republican,Tullahoma,Yes,Senate District 16,No,10405.26,10000.0,0.0,0.0,10405.26,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
Glen Casada (Republican of Franklin),"Casada, Glen",Republican,Franklin,No,,No,10253.859999999999,2039.48,0.0,0.0,9872.159999999998,1657.7799999999997,0.0,0.0,381.7,381.7,0.0,0.0
Glen Casada (Republican of Thompsons Station),"Casada, Glen",Republican,Thompsons Station,No,,No,10253.859999999999,2039.48,0.0,0.0,9872.159999999998,1657.7799999999997,0.0,0.0,381.7,381.7,0.0,0.0
Glen Casada (Republican of College Grove),"Casada, Glen",Republican,College Grove,No,,No,10253.859999999999,2039.48,0.0,0.0,9872.159999999998,1657.7799999999997,0.0,0.0,381.7,381.7,0.0,0.0
William A. Lockhart (Republican of Tullahoma),"Lockhart, William A.",Republican,Tullahoma,No,,No,10182.9,0.0,0.0,0.0,10182.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laura Andreson (Democrat of Franklin),"Andreson, Laura",Democrat,Franklin,No,,Yes,10059.37,10059.37,10059.37,0.0,10059.37,10059.37,10059.37,0.0,0.0,0.0,0.0,0.0
Scotty Campbell (Republican of Mountain City),"Campbell, Scotty",Republican,Mountain City,No,,No,9973.84,9973.84,0.0,0.0,9973.84,9973.84,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Southern (Democrat of Antioch),"Southern, Kyle",Democrat,Antioch,No,,No,9953.0,9953.0,0.0,0.0,9953.0,9953.0,0.0,0.0,0.0,0.0,0.0,0.0
Sara Kyle (Democrat of Memphis),"Kyle, Sara",Democrat,Memphis,Yes,Senate District 30,No,9868.54,5730.19,5730.19,0.0,9868.54,5730.19,5730.19,0.0,0.0,0.0,0.0,0.0
Jeremy Durham (Republican of Brentwood),"Durham, Jeremy",Republican,Brentwood,No,,No,9525.06,0.0,0.0,0.0,479.18,0.0,0.0,0.0,9045.880000000001,0.0,0.0,0.0
Jeremy Durham (Republican of Franklin),"Durham, Jeremy",Republican,Franklin,No,,No,9525.06,0.0,0.0,0.0,479.18,0.0,0.0,0.0,9045.880000000001,0.0,0.0,0.0
Sherry Jones (Democrat of Nashville),"Jones, Sherry",Democrat,Nashville,No,,No,8876.56,0.0,0.0,0.0,368.56,0.0,0.0,0.0,8508.0,0.0,0.0,0.0
Jimmy Harris (Republican of Jackson),"Harris, Jimmy",Republican,Jackson,No,,No,8500.31,8500.31,8500.31,0.0,0.0,0.0,0.0,0.0,8500.31,8500.31,8500.31,0.0
Tom Leatherwood (Republican of Arlington),"Leatherwood, Tom",Republican,Arlington,Yes,House of Representatives 99,Yes,8228.19,8228.19,638.37,216.61,8228.19,8228.19,638.37,216.61,0.0,0.0,0.0,0.0
Cherie Hammond (Republican of Franklin),"Hammond, Cherie",Republican,Franklin,No,,No,8193.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8193.51,0.0,0.0,0.0
Doug Overbey (Republican of Maryville),"Overbey, Doug",Republican,Maryville,No,,No,8166.72,0.0,0.0,0.0,281.71999999999997,0.0,0.0,0.0,7885.0,0.0,0.0,0.0
Tommy Pedigo (Republican of Morristown),"Pedigo, Tommy",Republican,Morristown,No,,No,8152.54,8152.54,0.0,0.0,8152.54,8152.54,0.0,0.0,0.0,0.0,0.0,0.0
Debra Moody (Republican of Covington),"Moody, Debra",Republican,Covington,Yes,House of Representatives 81,No,7928.8099999999995,155.31,155.31,0.0,7928.8099999999995,155.31,155.31,0.0,0.0,0.0,0.0,0.0
Dale Ford (Republican of Jonesborough),"Ford, Dale",Republican,Jonesborough,No,,No,7885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7885.0,0.0,0.0,0.0
Stacey Campfield (Republican of Knoxville),"Campfield, Stacey",Republican,Knoxville,No,,No,7844.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7844.18,0.0,0.0,0.0
Michael Winton (Democrat of Manchester),"Winton, Michael",Democrat,Manchester,No,,No,7705.67,0.0,0.0,0.0,7705.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Winton (Democrat of Tullahoma),"Winton, Michael",Democrat,Tullahoma,No,,No,7705.67,0.0,0.0,0.0,7705.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bo Watson (Republican of Hixson),"Watson, Bo",Republican,Hixson,Yes,Senate District 11,Yes,7563.56,7074.3,6510.92,0.0,7563.56,7074.3,6510.92,0.0,0.0,0.0,0.0,0.0
Jerry Lowery (Republican of Sparta),"Lowery, Jerry",Republican,Sparta,No,,No,7501.79,7501.79,0.0,0.0,7501.79,7501.79,0.0,0.0,0.0,0.0,0.0,0.0
Steve Glover (Republican of Hermitage),"Glover, Steve",Republican,Hermitage,No,,No,7173.63,0.0,0.0,0.0,6087.85,0.0,0.0,0.0,1085.78,0.0,0.0,0.0
Danielle Schonbaum (Democrat of Memphis),"Schonbaum, Danielle",Democrat,Memphis,No,,No,7016.98,7016.98,0.0,0.0,7016.98,7016.98,0.0,0.0,0.0,0.0,0.0,0.0
Catrina Smith (Democrat of Memphis),"Smith, Catrina",Democrat,Memphis,No,,No,6960.0,6960.0,0.0,0.0,6960.0,6960.0,0.0,0.0,0.0,0.0,0.0,0.0
Karl Dean (Democrat of Nashville),"Dean, Karl",Democrat,Nashville,No,,No,6936.19,6936.19,0.0,0.0,6936.19,6936.19,0.0,0.0,0.0,0.0,0.0,0.0
Jeffrey D. Brantley (Republican of Sharps Chapel),"Brantley, Jeffrey D.",Republican,Sharps Chapel,No,,No,6869.0,0.0,0.0,0.0,6869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
William Nathan Massey (Republican of Whites Creek),"Massey,  William Nathan",Republican,Whites Creek,No,,No,6731.34,0.0,0.0,0.0,6731.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Gray (Republican of Elizabethton),"Gray, Thomas",Republican,Elizabethton,No,,No,6701.0,0.0,0.0,0.0,6701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake McCalmon (Republican of Franklin),"McCalmon, Jake",Republican,Franklin,Yes,House of Representatives 63,Yes,6395.91,6395.91,6395.91,0.0,6395.91,6395.91,6395.91,0.0,0.0,0.0,0.0,0.0
Jake McCalmon (Republican of Brentwood),"McCalmon, Jake",Republican,Brentwood,Yes,House of Representatives 63,Yes,6395.91,6395.91,6395.91,0.0,6395.91,6395.91,6395.91,0.0,0.0,0.0,0.0,0.0
Allan Creasy (Democrat of Memphis),"Creasy, Allan",Democrat,Memphis,No,,No,6390.9,6390.9,0.0,0.0,6390.9,6390.9,0.0,0.0,0.0,0.0,0.0,0.0
Iris Rudder (Republican of Winchester),"Rudder, Iris",Republican,Winchester,Yes,House of Representatives 39,Yes,6233.1900000000005,6233.1900000000005,3035.69,299.25,6233.1900000000005,6233.1900000000005,3035.69,299.25,0.0,0.0,0.0,0.0
Jim Dodson (Democrat of Oak Ridge),"Dodson, Jim",Democrat,Oak Ridge,No,,No,6230.9,6230.9,6230.9,0.0,6230.9,6230.9,6230.9,0.0,0.0,0.0,0.0,0.0
Mike Carter (Republican of Ooltewah),"Carter, Mike",Republican,Ooltewah,No,,No,6222.54,0.0,0.0,0.0,6222.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Carter (Republican of Chattanooga),"Carter, Mike",Republican,Chattanooga,No,,No,6222.54,0.0,0.0,0.0,6222.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brenda Gilmore (Democrat of Goodlettsville),"Gilmore, Brenda",Democrat,Goodlettsville,No,,No,6179.23,6179.23,0.0,0.0,6179.23,6179.23,0.0,0.0,0.0,0.0,0.0,0.0
Brenda Gilmore (Democrat of Nashville),"Gilmore, Brenda",Democrat,Nashville,No,,No,6179.23,6179.23,0.0,0.0,6179.23,6179.23,0.0,0.0,0.0,0.0,0.0,0.0
Scott McCormick (Republican of Cordova),"McCormick, Scott",Republican,Cordova,No,,No,5821.360000000001,5821.360000000001,0.0,0.0,5821.360000000001,5821.360000000001,0.0,0.0,0.0,0.0,0.0,0.0
Dave Wright (Republican of Corryton),"Wright, Dave",Republican,Corryton,Yes,House of Representatives 19,Yes,5500.0,5500.0,0.0,0.0,5500.0,5500.0,0.0,0.0,0.0,0.0,0.0,0.0
Gregory B. Kaplan (Democrat of Knoxville),"Kaplan, Gregory B.",Democrat,Knoxville,No,,No,5332.84,5332.84,5332.84,0.0,5332.84,5332.84,5332.84,0.0,0.0,0.0,0.0,0.0
Benjamin K. Mallicote (Republican of Kingsport),"Mallicote, Benjamin K.",Republican,Kingsport,No,,No,5325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5325.0,0.0,0.0,0.0
Anna Grabowski (Democrat of Ten Mile),"Grabowski, Anna",Democrat,Ten Mile,No,,No,5236.42,5236.42,5236.42,0.0,5236.42,5236.42,5236.42,0.0,0.0,0.0,0.0,0.0
Dolores Gresham (Republican of Somerville),"Gresham, Dolores",Republican,Somerville,No,,No,5057.23,0.0,0.0,0.0,5057.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Curtis Halford (Republican of Dyer),"Halford, Curtis",Republican,Dyer,No,,No,5052.1,5000.0,0.0,0.0,5052.1,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Hall (Republican of Cleveland),"Hall, Mark",Republican,Cleveland,No,,No,5000.0,5000.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
William Clayton Stout (Republican of Johnson City),"Stout, William Clayton",Republican,Johnson City,No,,No,4996.889999999999,0.0,0.0,0.0,4996.889999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wayne White (Republican of Cumberland Furance),"White, Wayne",Republican,Cumberland Furance,No,,No,4885.79,0.0,0.0,0.0,4885.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wayne White (Republican of Cumberland Furnace),"White, Wayne",Republican,Cumberland Furnace,No,,No,4885.79,0.0,0.0,0.0,4885.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wayne White (Republican of Slayden),"White, Wayne",Republican,Slayden,No,,No,4885.79,0.0,0.0,0.0,4885.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnny Garrett (Republican of Goodlettsville),"Garrett, Johnny",Republican,Goodlettsville,Yes,House of Representatives 45,No,4798.34,4798.34,4784.03,0.0,53.980000000000004,53.980000000000004,39.67,0.0,4744.36,4744.36,4744.36,0.0
Lewis Johnny Edwards (Republican of Ripley),"Edwards, Lewis Johnny",Republican,Ripley,No,,No,4691.0,0.0,0.0,0.0,4691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Towns (Democrat of Memphis),"Towns, Joe",Democrat,Memphis,Yes,House of Representatives 84,Yes,4565.0,4315.0,2215.0,0.0,4565.0,4315.0,2215.0,0.0,0.0,0.0,0.0,0.0
Linda Hayes (Democrat of White Bluff),"Hayes, Linda",Democrat,White Bluff,No,,No,4511.85,0.0,0.0,0.0,500.85,0.0,0.0,0.0,4011.0,0.0,0.0,0.0
Larry Miller (Democrat of Memphis),"Miller, Larry",Democrat,Memphis,Yes,House of Representatives 88,Yes,4449.4,9.4,0.0,0.0,4449.4,9.4,0.0,0.0,0.0,0.0,0.0,0.0
Lauri Day (Republican of Nashville),"Day, Lauri",Republican,Nashville,No,,No,4419.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4419.62,0.0,0.0,0.0
John Crawford (Republican of Kingsport),"Crawford, John",Republican,Kingsport,Yes,House of Representatives 1,Yes,4393.41,216.61,216.61,216.61,4393.41,216.61,216.61,216.61,0.0,0.0,0.0,0.0
John Crawford (Republican of Bristol),"Crawford, John",Republican,Bristol,Yes,House of Representatives 1,Yes,4393.41,216.61,216.61,216.61,4393.41,216.61,216.61,216.61,0.0,0.0,0.0,0.0
Kent Calfee (Republican of Kingston),"Calfee, Kent",Republican,Kingston,No,,No,4327.0,3427.0,0.0,0.0,4327.0,3427.0,0.0,0.0,0.0,0.0,0.0,0.0
Phillip R. Carriger (Republican of Johnson City),"Carriger, Phillip R.",Republican,Johnson City,No,,No,4246.0,0.0,0.0,0.0,4246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Moth (Democrat of Nashville),"Moth, Chris",Democrat,Nashville,No,,No,4161.18,0.0,0.0,0.0,4161.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erica Nicole Coleman (Democrat of Jackson),"Coleman, Erica Nicole",Democrat,Jackson,No,,No,4160.03,4160.03,4160.03,0.0,4160.03,4160.03,4160.03,0.0,0.0,0.0,0.0,0.0
Vicki C. Cain (Democrat of Lewisburg),"Cain, Vicki C.",Democrat,Lewisburg,No,,No,3922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3922.0,0.0,0.0,0.0
Justin Pearson (Democrat of Memphis),"Pearson, Justin",Democrat,Memphis,Yes,House of Representatives 86,Yes,3811.1299999999997,3811.1299999999997,3811.1299999999997,0.0,3811.1299999999997,3811.1299999999997,3811.1299999999997,0.0,0.0,0.0,0.0,0.0
Jane R. Crisp (Democrat of Pegram),"Crisp, Jane R.",Democrat,Pegram,No,,No,3799.27,0.0,0.0,0.0,3799.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Faison (Republican of Cosby),"Faison, Jeremy",Republican,Cosby,Yes,House of Representatives 11,No,3796.45,2141.27,572.08,0.0,3796.45,2141.27,572.08,0.0,0.0,0.0,0.0,0.0
Jeremy Faison (Republican of Newport),"Faison, Jeremy",Republican,Newport,Yes,House of Representatives 11,No,3796.45,2141.27,572.08,0.0,3796.45,2141.27,572.08,0.0,0.0,0.0,0.0,0.0
Tim Hutchison (Republican of Powell),"Hutchison, Tim",Republican,Powell,No,,No,3740.34,3740.34,0.0,0.0,3740.34,3740.34,0.0,0.0,0.0,0.0,0.0,0.0
Brad Batt (Democrat of Johnson City),"Batt, Brad",Democrat,Johnson City,No,,Yes,3629.87,3629.87,3629.87,0.0,3629.87,3629.87,3629.87,0.0,0.0,0.0,0.0,0.0
Sylvain Bruni (Democrat of Johnson City),"Bruni, Sylvain",Democrat,Johnson City,No,,No,3610.13,3610.13,3610.13,0.0,3610.13,3610.13,3610.13,0.0,0.0,0.0,0.0,0.0
Mark Lovell (Republican of Eads),"Lovell, Mark",Republican,Eads,No,,No,3577.2,0.0,0.0,0.0,3577.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ed Butler (Republican of Rickman),"Butler, Ed",Republican,Rickman,Yes,House of Representatives 41,Yes,3479.9300000000003,638.37,638.37,216.61,3479.9300000000003,638.37,638.37,216.61,0.0,0.0,0.0,0.0
Ed Butler (Republican of Cookeville),"Butler, Ed",Republican,Cookeville,Yes,House of Representatives 41,Yes,3479.9300000000003,638.37,638.37,216.61,3479.9300000000003,638.37,638.37,216.61,0.0,0.0,0.0,0.0
Barbara Cooper (Democrat of Memphis),"Cooper, Barbara",Democrat,Memphis,No,,No,3459.4,3459.4,0.0,0.0,3459.4,3459.4,0.0,0.0,0.0,0.0,0.0,0.0
Bob Ravener (Republican of Franklin),"Ravener, Bob",Republican,Franklin,No,,No,3280.0,3280.0,3280.0,0.0,3280.0,3280.0,3280.0,0.0,0.0,0.0,0.0,0.0
Anne F. Quillen (Democrat of Crossville),"Quillen, Anne F.",Democrat,Crossville,No,,No,3250.0,3250.0,0.0,0.0,1900.0,1900.0,0.0,0.0,1350.0,1350.0,0.0,0.0
Sloan Andrew Stewart (Republican of Winchester),"Stewart, Sloan Andrew",Republican,Winchester,No,,No,2969.25,2969.25,0.0,0.0,2969.25,2969.25,0.0,0.0,0.0,0.0,0.0,0.0
George Edwards (Republican of Millington),"Edwards, George",Republican,Millington,No,,No,2811.01,0.0,0.0,0.0,2811.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason Hodges (Democrat of Clarksville),"Hodges, Jason",Democrat,Clarksville,No,,No,2779.0,2779.0,0.0,0.0,2779.0,2779.0,0.0,0.0,0.0,0.0,0.0,0.0
Roger Kane (Republican of Knoxville),"Kane, Roger",Republican,Knoxville,No,,No,2752.7499999999995,0.0,0.0,0.0,2752.7499999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clay Doggett (Republican of Pulaski),"Doggett, Clay",Republican,Pulaski,Yes,House of Representatives 70,Yes,2729.96,2729.96,1715.6499999999999,299.25,2729.96,2729.96,1715.6499999999999,299.25,0.0,0.0,0.0,0.0
Jeff Eby (Republican of Dickson),"Eby, Jeff",Republican,Dickson,No,,No,2685.0,2685.0,2685.0,0.0,2685.0,2685.0,2685.0,0.0,0.0,0.0,0.0,0.0
Todd Warner (Republican of Chapel Hill),"Warner, Todd",Republican,Chapel Hill,Yes,House of Representatives 92,Yes,2597.73,2597.73,2500.7,0.0,2597.73,2597.73,2500.7,0.0,0.0,0.0,0.0,0.0
Beth Halteman Harwell (House 16) (Republican of Nashville),"Harwell (House 16), Beth Halteman",Republican,Nashville,No,,No,2585.2000000000003,0.0,0.0,0.0,22.88,0.0,0.0,0.0,2562.32,0.0,0.0,0.0
Kenny Cody (Republican of Cosby),"Cody, Kenny",Republican,Cosby,No,,Yes,2537.5,2537.5,2537.5,2537.5,2537.5,2537.5,2537.5,2537.5,0.0,0.0,0.0,0.0
Joda Thongnopnua (Democrat of Chattanooga),"Thongnopnua, Joda",Democrat,Chattanooga,No,,No,2507.8699999999994,2507.8699999999994,0.0,0.0,2507.8699999999994,2507.8699999999994,0.0,0.0,0.0,0.0,0.0,0.0
Johnathan Mason (Republican of Chattanooga),"Mason, Johnathan",Republican,Chattanooga,No,,No,2500.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,2500.0,0.0,0.0
Tim Hicks (Republican of Gray),"Hicks, Tim",Republican,Gray,Yes,House of Representatives 6,Yes,2496.2200000000003,2496.2200000000003,2399.19,0.0,2496.2200000000003,2496.2200000000003,2399.19,0.0,0.0,0.0,0.0,0.0
Tim Hicks (Republican of Johnson City),"Hicks, Tim",Republican,Johnson City,Yes,House of Representatives 6,Yes,2496.2200000000003,2496.2200000000003,2399.19,0.0,2496.2200000000003,2496.2200000000003,2399.19,0.0,0.0,0.0,0.0,0.0
Justin Jones (Democrat of Nashville),"Jones, Justin",Democrat,Nashville,Yes,House of Representatives 52,Yes,2492.0600000000004,2492.0600000000004,2492.0600000000004,0.0,2492.0600000000004,2492.0600000000004,2492.0600000000004,0.0,0.0,0.0,0.0,0.0
Greg MacKay (Democrat of Knoxville),"MacKay, Greg",Democrat,Knoxville,No,,No,2466.92,2466.92,0.0,0.0,2466.92,2466.92,0.0,0.0,0.0,0.0,0.0,0.0
Jason Gilliam (Republican of Columbia),"Gilliam, Jason",Republican,Columbia,No,,No,2460.0,2460.0,2460.0,0.0,2460.0,2460.0,2460.0,0.0,0.0,0.0,0.0,0.0
Bruce I. Griffey (Republican of Paris),"Griffey, Bruce I.",Republican,Paris,No,,No,2381.68,2381.68,0.0,0.0,354.36,354.36,0.0,0.0,2027.32,2027.32,0.0,0.0
Paul Bailey (Republican of Cookeville),"Bailey, Paul",Republican,Cookeville,Yes,Senate District 15,Yes,2380.02,2380.02,2380.02,0.0,2380.02,2380.02,2380.02,0.0,0.0,0.0,0.0,0.0
Paul Bailey (Republican of Sparta),"Bailey, Paul",Republican,Sparta,Yes,Senate District 15,Yes,2380.02,2380.02,2380.02,0.0,2380.02,2380.02,2380.02,0.0,0.0,0.0,0.0,0.0
Dia Hart (Republican of Nashville),"Hart, Dia",Republican,Nashville,No,,No,2347.6099999999997,2347.6099999999997,2347.6099999999997,0.0,2347.6099999999997,2347.6099999999997,2347.6099999999997,0.0,0.0,0.0,0.0,0.0
Bill Dunn (Republican of Knoxville),"Dunn, Bill",Republican,Knoxville,No,,No,2229.91,1771.81,0.0,0.0,2229.91,1771.81,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Holladay (Republican of Lavergne),"Holladay, Aaron",Republican,Lavergne,No,,No,2208.88,0.0,0.0,0.0,2208.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Spurlock (Republican of Burns),"Spurlock, Justin",Republican,Burns,No,,No,2147.6,2147.6,2147.6,0.0,0.0,0.0,0.0,0.0,2147.6,2147.6,2147.6,0.0
Mary Mancini (Democrat of Nashville),"Mancini, Mary",Democrat,Nashville,No,,No,2144.97,0.0,0.0,0.0,2144.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angela Hedgecough (Democrat of Cookeville),"Hedgecough, Angela",Democrat,Cookeville,No,,No,2144.8,2144.8,0.0,0.0,2144.8,2144.8,0.0,0.0,0.0,0.0,0.0,0.0
Bryan Terry (Republican of Murfreesboro),"Terry, Bryan",Republican,Murfreesboro,Yes,House of Representatives 48,Yes,2134.48,1876.32,876.3199999999999,299.25,2134.48,1876.32,876.3199999999999,299.25,0.0,0.0,0.0,0.0
Bobby Robinson (Republican of Sparta),"Robinson, Bobby",Republican,Sparta,No,,No,1941.39,1941.39,1941.39,0.0,1941.39,1941.39,1941.39,0.0,0.0,0.0,0.0,0.0
John Wang (Republican of Nashville),"Wang, John",Republican,Nashville,No,,No,1858.27,0.0,0.0,0.0,1858.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Susan Lynn (Republican of Old Hickory),"Lynn, Susan",Republican,Old Hickory,Yes,House of Representatives 57,Yes,1854.6,1854.6,0.0,0.0,1500.0,1500.0,0.0,0.0,354.6,354.6,0.0,0.0
Susan Lynn (Republican of Lebanon),"Lynn, Susan",Republican,Lebanon,Yes,House of Representatives 57,Yes,1854.6,1854.6,0.0,0.0,1500.0,1500.0,0.0,0.0,354.6,354.6,0.0,0.0
Susan Lynn (Republican of Mount Juliet),"Lynn, Susan",Republican,Mount Juliet,Yes,House of Representatives 57,Yes,1854.6,1854.6,0.0,0.0,1500.0,1500.0,0.0,0.0,354.6,354.6,0.0,0.0
James C. Turner (Democrat of Antioch),"Turner,  James C.",Democrat,Antioch,No,,No,1848.09,1848.09,0.0,0.0,0.0,0.0,0.0,0.0,1848.09,1848.09,0.0,0.0
Larry Proffitt (Democrat of Greenbrier),"Proffitt, Larry",Democrat,Greenbrier,No,,No,1800.0,0.0,0.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Stewart (Democrat of Nashville),"Stewart, Mike",Democrat,Nashville,No,,No,1715.0,1465.0,0.0,0.0,1715.0,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Gross (Democrat of Kingston Springs),"Gross, Tony",Democrat,Kingston Springs,No,,No,1679.9,0.0,0.0,0.0,1679.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Judy Barnett (Democrat of Crossville),"Barnett, Judy",Democrat,Crossville,No,,No,1676.46,0.0,0.0,0.0,1676.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
