politician_key,total_total_15yr,total_total_10yr,total_total_5yr,total_total_2025,campaign_total_15yr,campaign_total_10yr,campaign_total_5yr,campaign_total_2025,pac_total_15yr,pac_total_10yr,pac_total_5yr,pac_total_2025
"Chism, George",9520,9520,0,0,9520,9520,0,0,0,0,0,0
"McCarter, Michael A.",9520,9520,0,0,9520,9520,0,0,0,0,0,0
"Coonrod, Demetrus",9312,9312,9312,0,9312,9312,9312,0,0,0,0,0
"Lecompte, Edward",9297,9297,9297,0,9297,9297,9297,0,0,0,0,0
"Simpson, Ali",9250,9250,9250,9250,9250,9250,9250,9250,0,0,0,0
"Brown, Tommie",9200,0,0,0,9200,0,0,0,0,0,0,0
"Ford, Justin",9000,9000,0,0,9000,9000,0,0,0,0,0,0
"Stoltzfus, Ron",8910,0,0,0,8910,0,0,0,0,0,0,0
"Taylor, Amber (Bennie)",8869,8869,8869,0,8869,8869,8869,0,0,0,0,0
"Langan, Bryan",8805,8805,8805,0,8805,8805,8805,0,0,0,0,0
"Robertson, Brian",8773,8773,8773,0,8773,8773,8773,0,0,0,0,0
"Patton, Billy",8651,8651,0,0,8651,8651,0,0,0,0,0,0
"Kirk, Bob",8600,8600,0,0,8600,8600,0,0,0,0,0,0
"Trotman, Les",8550,8550,0,0,8550,8550,0,0,0,0,0,0
"MacKey, Rachel",8550,8550,0,0,8550,8550,0,0,0,0,0,0
"Castleman, Bennie W.",8550,8550,0,0,8550,8550,0,0,0,0,0,0
"Brewer, Brian K.",8517,0,0,0,8517,0,0,0,0,0,0,0
"Duffin, Carol",8461,8461,8461,0,8461,8461,8461,0,0,0,0,0
"Dixon, Rickey",8350,3300,0,0,8350,3300,0,0,0,0,0,0
"Dotson, Bruce",8275,0,0,0,8275,0,0,0,0,0,0,0
"Giannini, Brett",8200,8200,8200,8200,8200,8200,8200,8200,0,0,0,0
"Vaughan, Stacy",8050,8050,8050,0,8050,8050,8050,0,0,0,0,0
"Vaughn, Mary R.",8000,8000,0,0,8000,8000,0,0,0,0,0,0
"Yokley, Jessica B.",7940,7940,0,0,7940,7940,0,0,0,0,0,0
"Younglove-Miner, Sheila",7940,7940,0,0,7940,7940,0,0,0,0,0,0
"Thomas, George",7900,6900,0,0,7900,6900,0,0,0,0,0,0
"Dotson,  Marquis",7852,7852,7852,0,7852,7852,7852,0,0,0,0,0
"Mason, Brian L.",7850,0,0,0,7850,0,0,0,0,0,0,0
"Bricco, Rory",7790,0,0,0,7790,0,0,0,0,0,0,0
"Wilson, Lemichael D.",7780,7780,7780,0,7780,7780,7780,0,0,0,0,0
"Silvertooth, Nancy",7668,7668,0,0,7668,7668,0,0,0,0,0,0
"Brewer, Rhonnie",7650,7650,7650,0,7650,7650,7650,0,0,0,0,0
"Smith, Lori L.",7645,7645,0,0,7645,7645,0,0,0,0,0,0
"Cuevas, Vincent",7566,7566,866,866,7566,7566,866,866,0,0,0,0
"Gertz, Karen",7368,7368,7368,0,7368,7368,7368,0,0,0,0,0
"Miller, Laura",7204,7204,0,0,7204,7204,0,0,0,0,0,0
"McMahan, Sheila",7167,7167,7167,7167,7167,7167,7167,7167,0,0,0,0
"Steele, Russell Wayne",7160,7160,7160,0,7160,7160,7160,0,0,0,0,0
Bennett  Andrew F.,7143,0,0,0,7143,0,0,0,0,0,0,0
"Daniel, Jack",7067,0,0,0,7067,0,0,0,0,0,0,0
"Campbell, William S. (Bill)",6900,0,0,0,6900,0,0,0,0,0,0,0
"Williams, Mike",6850,6850,0,0,6850,6850,0,0,0,0,0,0
"Mercer, Bradley",6850,0,0,0,6850,0,0,0,0,0,0,0
"Powell, Daniel",6725,6725,0,0,6725,6725,0,0,0,0,0,0
"Smith, Richard W.",6700,6700,6700,0,6700,6700,6700,0,0,0,0,0
"Skelton, Mitchell",6653,6653,6653,0,6653,6653,6653,0,0,0,0,0
"Flinn, George S.",6600,0,0,0,6600,0,0,0,0,0,0,0
"Wolf, Houston",6508,6508,6508,0,6508,6508,6508,0,0,0,0,0
"Hart, Dia",6483,6483,6483,0,6483,6483,6483,0,0,0,0,0
"Mayor, Christopher",6450,6450,0,0,6450,6450,0,0,0,0,0,0
"Miller, Justin",6407,6407,0,0,6407,6407,0,0,0,0,0,0
"Cothren, Cade",6400,6400,6400,6400,6400,6400,6400,6400,0,0,0,0
"Brewer, William Brock",6350,0,0,0,6350,0,0,0,0,0,0,0
"Huff, Christopher",6275,6275,6275,0,6275,6275,6275,0,0,0,0,0
"Jones, Troy B.",6200,6200,0,0,6200,6200,0,0,0,0,0,0
"Eaton, Frank",6200,0,0,0,6200,0,0,0,0,0,0,0
"George, Diane",6186,6186,0,0,6186,6186,0,0,0,0,0,0
"Campbell, James G.",6152,6152,0,0,6152,6152,0,0,0,0,0,0
"Fowler, Kesa",6130,6130,6130,0,6130,6130,6130,0,0,0,0,0
"Farless, Israel",6060,6060,3660,0,6060,6060,3660,0,0,0,0,0
"Longstreet, Eileen H.",6006,6006,6006,0,6006,6006,6006,0,0,0,0,0
"Thomforde, David",5987,5987,5987,0,5987,5987,5987,0,0,0,0,0
"Hale, Stephen Lee",5900,0,0,0,5900,0,0,0,0,0,0,0
"Farmer-Tolbert, Barbara",5900,5900,5900,0,5900,5900,5900,0,0,0,0,0
"Corcoran, James",5850,5850,0,0,5850,5850,0,0,0,0,0,0
"Woodberry, Morgan",5849,5849,5849,0,5849,5849,5849,0,0,0,0,0
"Cooper, Thomas",5834,5834,0,0,5834,5834,0,0,0,0,0,0
"Adkins, Wesley",5771,5771,5771,0,5771,5771,5771,0,0,0,0,0
"Price, Randall L.",5770,5770,0,0,5770,5770,0,0,0,0,0,0
"Grabowski, Anna",5737,5737,5737,0,5737,5737,5737,0,0,0,0,0
"Dunn, Alex",5710,5710,0,0,5710,5710,0,0,0,0,0,0
"Bernstein, Bill",5658,3708,0,0,5658,3708,0,0,0,0,0,0
"Thompson, Sara",5625,5625,5625,0,5625,5625,5625,0,0,0,0,0
"Arp, Doyle",5515,5515,0,0,5515,5515,0,0,0,0,0,0
"Cervantes, Steven",5500,5500,5500,0,5500,5500,5500,0,0,0,0,0
"Gaugh, Glen",5450,5450,0,0,5450,5450,0,0,0,0,0,0
"Pierce, William G. 'Bo'",5350,0,0,0,5350,0,0,0,0,0,0,0
"Arganbright, Deane",5325,5325,0,0,5325,5325,0,0,0,0,0,0
"Manuel, Bruce",5316,5316,5316,0,5316,5316,5316,0,0,0,0,0
"Puttbrese, Brandon J.",5300,0,0,0,5300,0,0,0,0,0,0,0
"Binkley, Gary Allen",5300,0,0,0,5300,0,0,0,0,0,0,0
"Martinez, Coleen",5290,5290,0,0,5290,5290,0,0,0,0,0,0
"Potvin, Dennis",5253,5253,0,0,5253,5253,0,0,0,0,0,0
"Wood,  John Paul",5250,0,0,0,5250,0,0,0,0,0,0,0
"Matheson, Flo",5250,0,0,0,5250,0,0,0,0,0,0,0
"Hartley, Brad",5065,5065,0,0,5065,5065,0,0,0,0,0,0
"Acuff, James",4950,4950,0,0,4950,4950,0,0,0,0,0,0
"McKamey, William H. (John)",4939,0,0,0,4939,0,0,0,0,0,0,0
"Hahn, Jan",4920,4920,4920,0,4920,4920,4920,0,0,0,0,0
"Sloan, Jon Roy",4840,0,0,0,4840,0,0,0,0,0,0,0
"Greer, John",4800,4800,4800,4800,4800,4800,4800,4800,0,0,0,0
"Sottek, Tom",4800,4800,0,0,4800,4800,0,0,0,0,0,0
"Fleming, Jason",4750,4750,4750,4750,4750,4750,4750,4750,0,0,0,0
"Pant, Amelia",4747,4747,4747,0,4747,4747,4747,0,0,0,0,0
"Harris, Toniko S.",4738,4738,4738,0,4738,4738,4738,0,0,0,0,0
"Barnett, Judy",4713,1818,0,0,4713,1818,0,0,0,0,0,0
"Lowery, Jerry",4711,4711,0,0,4711,4711,0,0,0,0,0,0
"Burks, Charlotte",4700,0,0,0,4700,0,0,0,0,0,0,0
"Washburn, Jeffery T.",4700,4700,0,0,4700,4700,0,0,0,0,0,0
"Bolton, William",4691,4691,4691,4691,4691,4691,4691,4691,0,0,0,0
"Harris, R. Price",4650,4650,0,0,4650,4650,0,0,0,0,0,0
"Dockery, Michael",4525,0,0,0,4525,0,0,0,0,0,0,0
"Davis, Marty",4500,4500,0,0,4500,4500,0,0,0,0,0,0
"Cotton, Barry",4500,4500,0,0,4500,4500,0,0,0,0,0,0
"Wright, Justin",4500,4500,0,0,4500,4500,0,0,0,0,0,0
"Thomas, Jacqueline Anderson",4500,4500,0,0,4500,4500,0,0,0,0,0,0
"Hobbs, Timothy Tucker",4453,4453,0,0,4453,4453,0,0,0,0,0,0
"Brabson, Vanderbilt",4433,0,0,0,4433,0,0,0,0,0,0,0
"Cutting, David L.",4350,4350,0,0,4350,4350,0,0,0,0,0,0
"Berke, Andrew",4312,0,0,0,4312,0,0,0,0,0,0,0
"Ellison, Robin",4301,4301,4301,0,4301,4301,4301,0,0,0,0,0
"Griffy, Kent",4300,4300,4300,0,4300,4300,4300,0,0,0,0,0
"Holladay, Aaron",4298,3558,0,0,4298,3558,0,0,0,0,0,0
"Chase, Andrea",4270,4270,4270,0,4270,4270,4270,0,0,0,0,0
"Mullins, Terry",4250,0,0,0,4250,0,0,0,0,0,0,0
"Brown, Sam",4200,4200,0,0,4200,4200,0,0,0,0,0,0
"Womack Uselton, Cheryl",4200,4200,4200,0,4200,4200,4200,0,0,0,0,0
"Tinsley, Luke",4200,4200,0,0,4200,4200,0,0,0,0,0,0
"Powers, Amos Scott",4200,4200,0,0,4200,4200,0,0,0,0,0,0
"Miller, Tonya S.",4176,0,0,0,4176,0,0,0,0,0,0,0
"Brooks, Ernest T.",4150,4150,0,0,4150,4150,0,0,0,0,0,0
"Carroll, Austin",4150,4150,0,0,4150,4150,0,0,0,0,0,0
"Dickerson, Luke E.",4143,0,0,0,4143,0,0,0,0,0,0,0
"Stockton, Clifford",4103,4103,0,0,4103,4103,0,0,0,0,0,0
"Robinson, Robert (Bob)",4100,4100,0,0,4100,4100,0,0,0,0,0,0
"Eby, Jeff",4100,4100,4100,0,4100,4100,4100,0,0,0,0,0
"Warfel, Brittany Lynn",4094,4094,4094,0,4094,4094,4094,0,0,0,0,0
"Taft, Larry C.",4048,0,0,0,4048,0,0,0,0,0,0,0
"Streetman, Ezekiel (Zeke)",4033,4033,4033,0,4033,4033,4033,0,0,0,0,0
"Smotherman, Eddie",4000,0,0,0,4000,0,0,0,0,0,0,0
"Baxter, James A.",4000,4000,0,0,4000,4000,0,0,0,0,0,0
"Crone, Joseph",3950,3950,0,0,3950,3950,0,0,0,0,0,0
"Sawall, Nicholas",3932,3932,3932,0,3932,3932,3932,0,0,0,0,0
"Fowler, Jenny",3926,3926,3926,3926,3926,3926,3926,3926,0,0,0,0
"Dunn, Eric",3835,3835,3835,0,3835,3835,3835,0,0,0,0,0
"Palmedo,  Richard Paul",3817,3817,0,0,3817,3817,0,0,0,0,0,0
"Helton, Richard",3762,3762,0,0,3762,3762,0,0,0,0,0,0
"Svadba, Keith",3750,0,0,0,3750,0,0,0,0,0,0,0
"Monroe, Tona",3710,0,0,0,3710,0,0,0,0,0,0,0
"Lane, Steve",3700,3700,0,0,3700,3700,0,0,0,0,0,0
"Williams, Lynnette P.",3700,3700,0,0,3700,3700,0,0,0,0,0,0
"Carver, Lauren",3651,3651,3651,0,3651,3651,3651,0,0,0,0,0
"Remus, Hendrell",3600,0,0,0,3600,0,0,0,0,0,0,0
"Warner, Mike",3600,1600,0,0,3600,1600,0,0,0,0,0,0
"Wall, Peggy Hall",3600,0,0,0,3600,0,0,0,0,0,0,0
"Bynum, Dennis",3594,3594,0,0,3594,3594,0,0,0,0,0,0
"Morrell, Karen Greene",3557,0,0,0,3557,0,0,0,0,0,0,0
"Tipton, Anita",3550,0,0,0,3550,0,0,0,0,0,0,0
"Tomasik, James L.",3508,3058,0,0,3508,3058,0,0,0,0,0,0
"Smith, Michael E.",3500,3500,0,0,3500,3500,0,0,0,0,0,0
"McNew, Jack W.",3482,0,0,0,3482,0,0,0,0,0,0,0
"Rice, Hobart L.",3475,0,0,0,3475,0,0,0,0,0,0,0
"Coy, Tim",3468,3468,3468,0,3468,3468,3468,0,0,0,0,0
"Simmons, Barbara",3439,3439,0,0,3439,3439,0,0,0,0,0,0
"McRoy, Eric",3400,0,0,0,3400,0,0,0,0,0,0,0
"Williams, Mike R.",3350,0,0,0,3350,0,0,0,0,0,0,0
"Bennington, L. Brock",3350,0,0,0,3350,0,0,0,0,0,0,0
"Spurlock, Justin",3300,3300,3300,0,3300,3300,3300,0,0,0,0,0
"Dykes,  Roland A.",3300,200,0,0,3300,200,0,0,0,0,0,0
"Williams, Larhonda",3282,3282,3282,0,3282,3282,3282,0,0,0,0,0
"New, Robert 'Bob'",3264,0,0,0,3264,0,0,0,0,0,0,0
"Sizemore, Patrick",3151,3151,0,0,3151,3151,0,0,0,0,0,0
"Dressel, Nathan",3150,3150,3150,0,3150,3150,3150,0,0,0,0,0
"Edwards, Sharon Kay",3150,3150,0,0,3150,3150,0,0,0,0,0,0
"Lawrence, Jean-Marie",3100,3100,0,0,3100,3100,0,0,0,0,0,0
"Cambron, David",3075,3075,0,0,3075,3075,0,0,0,0,0,0
"Wagner, Rex",3000,3000,3000,0,3000,3000,3000,0,0,0,0,0
"Brady, Sterlina Inez",2999,0,0,0,2999,0,0,0,0,0,0,0
"James, Krystle",2960,2960,2960,0,2960,2960,2960,0,0,0,0,0
"Harper, David R.",2925,0,0,0,2925,0,0,0,0,0,0,0
"Brown, Cheryl (Cheri)",2914,2914,2914,0,2914,2914,2914,0,0,0,0,0
"White, Kay",2904,2904,0,0,2904,2904,0,0,0,0,0,0
"Keeling, Kari",2880,2880,0,0,2880,2880,0,0,0,0,0,0
"Miller, David",2825,2825,2825,2825,2825,2825,2825,2825,0,0,0,0
"Waggoner, Derrick",2760,0,0,0,2760,0,0,0,0,0,0,0
"Atwater, Carnita",2725,2725,2725,0,2725,2725,2725,0,0,0,0,0
"Faulk, Mike",2710,0,0,0,2710,0,0,0,0,0,0,0
"Pierce, Alex",2704,2704,2704,0,2704,2704,2704,0,0,0,0,0
"Webb, Vanedda Prince",2700,2700,0,0,2700,2700,0,0,0,0,0,0
"Braddock, Leslie",2689,2689,2689,0,2689,2689,2689,0,0,0,0,0
"Farrell, Joan",2685,2685,0,0,2685,2685,0,0,0,0,0,0
"Farnor, Nathan",2662,2662,0,0,2662,2662,0,0,0,0,0,0
"McCulley,  Joseph T.",2650,0,0,0,2650,0,0,0,0,0,0,0
"Williamson, Savannah",2627,2627,0,0,2627,2627,0,0,0,0,0,0
"Blount, Rod",2600,2600,2600,0,2600,2600,2600,0,0,0,0,0
"Zachary, Joey",2600,2600,0,0,2600,2600,0,0,0,0,0,0
"Hawthorne, Daniel T.",2528,2528,2528,0,2528,2528,2528,0,0,0,0,0
"Udeaja, Joseph",2525,2525,0,0,2525,2525,0,0,0,0,0,0
"Coleman, Eric R.",2507,2507,0,0,2507,2507,0,0,0,0,0,0
"Wamp, Zach",2500,0,0,0,2500,0,0,0,0,0,0,0
"Testerman, David",2500,0,0,0,2500,0,0,0,0,0,0,0
"Luttrell, Jason",2486,2486,2486,0,2486,2486,2486,0,0,0,0,0
"Moore, Kermit",2419,0,0,0,2419,0,0,0,0,0,0,0
"Wooten-Lewis, Joann",2405,2405,0,0,2405,2405,0,0,0,0,0,0
"Price, Brandi",2400,2400,0,0,2400,2400,0,0,0,0,0,0
"Deck, Robyn",2340,2340,0,0,2340,2340,0,0,0,0,0,0
"Aljabbary, Mwafaq",2300,0,0,0,2300,0,0,0,0,0,0,0
"Henry, Douglas",2300,0,0,0,2300,0,0,0,0,0,0,0
"Miller, Jerome Q.",2280,0,0,0,2280,0,0,0,0,0,0,0
"Neergaard, Misty",2273,0,0,0,2273,0,0,0,0,0,0,0
"Gilman, Greg",2270,2270,2270,0,2270,2270,2270,0,0,0,0,0
"Magouirk, Tammy",2250,2250,0,0,2250,2250,0,0,0,0,0,0
"Dominy, Duane",2250,0,0,0,2250,0,0,0,0,0,0,0
"Fodness, Gregory",2247,2247,0,0,2247,2247,0,0,0,0,0,0
"Michel, Diane",2205,2205,0,0,2205,2205,0,0,0,0,0,0
"Belote, David",2200,0,0,0,2200,0,0,0,0,0,0,0
"Acuff, Robert (Bob)",2200,2200,0,0,2200,2200,0,0,0,0,0,0
"Breeding, Shelley S.",2200,0,0,0,2200,0,0,0,0,0,0,0
"Cassady, Calvin",2200,0,0,0,2200,0,0,0,0,0,0,0
"Edwards, Lewis Johnny",2200,0,0,0,2200,0,0,0,0,0,0,0
"Stidham, Gary",2175,2175,2175,2175,2175,2175,2175,2175,0,0,0,0
"Maples, Wesley",2150,2150,0,0,2150,2150,0,0,0,0,0,0
"Levine, William",2150,2150,2150,0,2150,2150,2150,0,0,0,0,0
"Horner, Gail Williams",2132,2132,0,0,2132,2132,0,0,0,0,0,0
"Redden, Angela",2100,2100,2100,0,2100,2100,2100,0,0,0,0,0
"Eggers, Sr., Carl R.",2100,2100,0,0,2100,2100,0,0,0,0,0,0
"Shelton, Donel",2100,2100,2100,0,2100,2100,2100,0,0,0,0,0
"Talley, Damien",2064,2064,0,0,2064,2064,0,0,0,0,0,0
"Manor, Jameson Lee",2045,2045,2045,0,2045,2045,2045,0,0,0,0,0
"Smith, E. R.",2018,2018,2018,0,2018,2018,2018,0,0,0,0,0
"Haines, John L.",2000,0,0,0,2000,0,0,0,0,0,0,0
"Riddle, Amber",2000,2000,0,0,2000,2000,0,0,0,0,0,0
"Swafford, Andrew",2000,2000,2000,2000,2000,2000,2000,2000,0,0,0,0
"Peach, Bill",2000,800,0,0,2000,800,0,0,0,0,0,0
"Lingerfelt, Tim",2000,2000,0,0,2000,2000,0,0,0,0,0,0
"Powell, Jesse",2000,2000,2000,2000,2000,2000,2000,2000,0,0,0,0
"Pivnick, Lawrence",2000,2000,0,0,2000,2000,0,0,0,0,0,0
"Waldrop, Roy Donald",1917,1917,0,0,1917,1917,0,0,0,0,0,0
"Walker, Dan",1886,1886,0,0,1886,1886,0,0,0,0,0,0
"Lewis, Daniel T.",1875,0,0,0,1875,0,0,0,0,0,0,0
"Knight, Jason D.",1871,1871,0,0,1871,1871,0,0,0,0,0,0
"Jeff, Jesse",1856,1856,0,0,1856,1856,0,0,0,0,0,0
"Mowdy, Monica",1851,1851,1851,1851,1851,1851,1851,1851,0,0,0,0
"Pickle, Mac",1800,1800,1800,0,1800,1800,1800,0,0,0,0,0
"Kabir, Ovi",1784,1784,0,0,1784,1784,0,0,0,0,0,0
"Brooks, Amberlee",1765,1765,0,0,1765,1765,0,0,0,0,0,0
"Stevens, Brian Joseph",1757,0,0,0,1757,0,0,0,0,0,0,0
"Forbes, Joshua",1754,0,0,0,1754,0,0,0,0,0,0,0
"McDow, Ron",1750,1750,0,0,1750,1750,0,0,0,0,0,0
"Clark, Doyle",1727,1727,0,0,1727,1727,0,0,0,0,0,0
"Martin, Robert",1708,0,0,0,1708,0,0,0,0,0,0,0
"Gore, Kristopher",1700,0,0,0,1700,0,0,0,0,0,0,0
"Steakley, William Gary",1700,0,0,0,1700,0,0,0,0,0,0,0
"Ray, Gary Lynn",1700,0,0,0,1700,0,0,0,0,0,0,0
"Fortner, Scott",1688,1688,0,0,1688,1688,0,0,0,0,0,0
"Birdsong, David R.",1685,1685,0,0,1685,1685,0,0,0,0,0,0
"Bledsoe, Sam",1600,1600,0,0,1600,1600,0,0,0,0,0,0
"Cook, Mandy",1600,1600,1600,1600,1600,1600,1600,1600,0,0,0,0
"Cooper, Tanya L.",1600,1600,1600,0,1600,1600,1600,0,0,0,0,0
"Lawrence, Kevin",1600,0,0,0,1600,0,0,0,0,0,0,0
"Johnston, Louie",1600,0,0,0,1600,0,0,0,0,0,0,0
"McClellan, Rod",1580,0,0,0,1580,0,0,0,0,0,0,0
"Woodson, Jamie",1575,1575,1575,1575,1575,1575,1575,1575,0,0,0,0
"Vaudt, Betty",1567,0,0,0,1567,0,0,0,0,0,0,0
"Farmer, Aniya",1525,1525,1525,1525,1525,1525,1525,1525,0,0,0,0
"McElravey, Tina",1500,1500,0,0,1500,1500,0,0,0,0,0,0
"Miller, Lawrence G.",1500,0,0,0,1500,0,0,0,0,0,0,0
"Mikels, Steve",1500,1500,1500,0,1500,1500,1500,0,0,0,0,0
"Moore, Gary",1500,0,0,0,1500,0,0,0,0,0,0,0
"Gallman, Rhonda",1500,1500,0,0,1500,1500,0,0,0,0,0,0
"Herron, Roy",1500,0,0,0,1500,0,0,0,0,0,0,0
"McNeill, Shane K.",1500,0,0,0,1500,0,0,0,0,0,0,0
"Hernandez, Pime",1450,1450,1450,0,1450,1450,1450,0,0,0,0,0
"Woodlee, Michael",1430,1430,1430,1430,1430,1430,1430,1430,0,0,0,0
"Harrell, James",1400,0,0,0,1400,0,0,0,0,0,0,0
"Hurder, Stan",1400,1400,1400,0,1400,1400,1400,0,0,0,0,0
"Lapides, Bennett H.",1400,1400,0,0,1400,1400,0,0,0,0,0,0
"Moore, Garry",1395,1395,0,0,1395,1395,0,0,0,0,0,0
"Baker, John C.",1380,1380,0,0,1380,1380,0,0,0,0,0,0
"Parr, Don",1375,0,0,0,1375,0,0,0,0,0,0,0
"Campbell, Seth James",1374,1374,0,0,1374,1374,0,0,0,0,0,0
"Weise, Brandon",1350,1350,0,0,1350,1350,0,0,0,0,0,0
"Kelly, Curtis",1300,1300,1300,0,1300,1300,1300,0,0,0,0,0
"Webb, Elizabeth",1298,1298,1298,0,1298,1298,1298,0,0,0,0,0
"Preptit, Jeff",1290,1290,1290,0,1290,1290,1290,0,0,0,0,0
"Howard, Dewayne",1250,1250,1250,1250,1250,1250,1250,1250,0,0,0,0
"Fitzgerald,  Vincyl",1227,1227,0,0,1227,1227,0,0,0,0,0,0
"Ransom, Mark Rodanial Ray",1200,1200,0,0,1200,1200,0,0,0,0,0,0
"Bankston, Ann",1200,0,0,0,1200,0,0,0,0,0,0,0
"Stout, Joseph (Joe) Winchester",1200,1200,1200,0,1200,1200,1200,0,0,0,0,0
"Smith, Sandy Norris",1125,0,0,0,1125,0,0,0,0,0,0,0
"Winston, David",1104,1104,1104,0,1104,1104,1104,0,0,0,0,0
"Harris, Daniel M.",1100,1100,0,0,1100,1100,0,0,0,0,0,0
"Wells, Kenneth L.",1100,0,0,0,1100,0,0,0,0,0,0,0
"Oppenhuizen, Christina",1100,1100,1100,0,1100,1100,1100,0,0,0,0,0
"Baxter, Mary Rene",1000,0,0,0,1000,0,0,0,0,0,0,0
"Bavendam, Tamara",1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0
"Varner, Nathaniel",1000,1000,0,0,1000,1000,0,0,0,0,0,0
"Enfield, J. R.",1000,0,0,0,1000,0,0,0,0,0,0,0
"Caskey, Grady E.",1000,0,0,0,1000,0,0,0,0,0,0,0
"Petit, Samantha",1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0
"Newman, Andrew",1000,1000,0,0,1000,1000,0,0,0,0,0,0
"Vicks, Robert",953,953,953,953,953,953,953,953,0,0,0,0
"Overall, Park",950,950,0,0,950,950,0,0,0,0,0,0
"Randolph, Matt",947,173,0,0,947,173,0,0,0,0,0,0
"Stewart, Tre",900,900,0,0,900,900,0,0,0,0,0,0
"Jefferson, Thomas",830,830,830,0,830,830,830,0,0,0,0,0
"Thomas, Jayla",821,821,821,821,821,821,821,821,0,0,0,0
"Stein, Mike",800,800,800,800,800,800,800,800,0,0,0,0
"Lewis, Clifford",800,800,800,0,800,800,800,0,0,0,0,0
"Houk, Zachary",793,793,0,0,793,793,0,0,0,0,0,0
"Puckett,  Steven D.",790,0,0,0,790,0,0,0,0,0,0,0
"Moore, Sandra V.",750,750,0,0,750,750,0,0,0,0,0,0
"Matheny, Dana",750,750,0,0,750,750,0,0,0,0,0,0
"York, Tim",750,0,0,0,750,0,0,0,0,0,0,0
"Childs, Randy E.",750,750,750,0,750,750,750,0,0,0,0,0
"Smith, Terrence A.",750,750,0,0,750,750,0,0,0,0,0,0
"Anderson, Rebecca",700,700,700,0,700,700,700,0,0,0,0,0
"Norman, Joey",700,700,0,0,700,700,0,0,0,0,0,0
"Woodruff, Brandon",690,690,0,0,690,690,0,0,0,0,0,0
"Degan, Woody",675,0,0,0,675,0,0,0,0,0,0,0
"Young, Patti Larimer",651,651,0,0,651,651,0,0,0,0,0,0
"Meeks, Monica",650,650,650,0,650,650,650,0,0,0,0,0
"Pickert, Mallory",600,600,0,0,600,600,0,0,0,0,0,0
"Loynachan, Curtis D.",550,550,0,0,550,550,0,0,0,0,0,0
"Page, David",500,500,500,0,500,500,500,0,0,0,0,0
"Spann, Holly",500,500,0,0,500,500,0,0,0,0,0,0
"Agostini, Keifel",500,500,0,0,500,500,0,0,0,0,0,0
"Hardy, David",500,500,500,500,500,500,500,500,0,0,0,0
"Gladden, Jonathan",500,0,0,0,500,0,0,0,0,0,0,0
"Sivley, Dallas",500,500,0,0,500,500,0,0,0,0,0,0
"Dunn, Lloyd G.",500,500,0,0,500,500,0,0,0,0,0,0
"Warrington, Christine",500,500,0,0,500,500,0,0,0,0,0,0
"Stewart, Eric",500,0,0,0,500,0,0,0,0,0,0,0
"Vetter, Michele",500,500,500,500,500,500,500,500,0,0,0,0
"Barber, Harry",460,0,0,0,460,0,0,0,0,0,0,0
"Gregory, Joshua",450,450,0,0,450,450,0,0,0,0,0,0
"Randolph, Ian L.",450,0,0,0,450,0,0,0,0,0,0,0
"Cagle, William Mark",450,450,0,0,450,450,0,0,0,0,0,0
"Gross, Justin",446,446,446,0,446,446,446,0,0,0,0,0
"Price, Brandon",410,410,410,0,410,410,410,0,0,0,0,0
"Drew, Charles E. (Pete)",400,400,0,0,400,400,0,0,0,0,0,0
"Callaway, Christina",350,350,0,0,350,350,0,0,0,0,0,0
"George, Ronny",300,300,300,0,300,300,300,0,0,0,0,0
"McKee, Randal L.",300,0,0,0,300,0,0,0,0,0,0,0
"Collins, Herman",250,250,0,0,250,250,0,0,0,0,0,0
"Sontany, Janis Baird",250,0,0,0,250,0,0,0,0,0,0,0
"Johnston, Jeff",250,250,250,0,250,250,250,0,0,0,0,0
"Forster-Benson, Nick",250,250,250,0,250,250,250,0,0,0,0,0
"Wilcher, Michael Shane",250,250,0,0,250,250,0,0,0,0,0,0
"Hughes, Angela M.",242,242,242,0,242,242,242,0,0,0,0,0
"Demetreon, Alice",200,200,0,0,200,200,0,0,0,0,0,0
"Farnsworth, Owen",200,200,200,200,200,200,200,200,0,0,0,0
"Carl, Richard",200,200,0,0,200,200,0,0,0,0,0,0
"Cox, Cody",200,200,200,200,200,200,200,200,0,0,0,0
"Walsh, Mike",200,0,0,0,200,0,0,0,0,0,0,0
"French, Ryan",200,200,0,0,200,200,0,0,0,0,0,0
"Franklin, Todd Mitchell",200,0,0,0,200,0,0,0,0,0,0,0
"Maxwell, Stephen Cortney",193,193,193,185,193,193,193,185,0,0,0,0
"Maxwell, Stephen",193,193,193,185,193,193,193,185,0,0,0,0
"Cooper, Charles (Charlie)",150,150,150,0,150,150,150,0,0,0,0,0
"Staten, Travis S.",150,150,0,0,150,150,0,0,0,0,0,0
"Monroe, Travis",119,0,0,0,119,0,0,0,0,0,0,0
"Watkins, Samuel A. Arthur",100,0,0,0,100,0,0,0,0,0,0,0
"Bottoms, Jeff",25,0,0,0,25,0,0,0,0,0,0,0
"Brown, Christian",6,6,6,0,6,6,6,0,0,0,0,0
